Date,ALL,PGRE,BRO,CB,MET,UNH,TRV,Average
7/12/2022,126.3386612,7.150000095,62.95692444,191.0758362,60.88834381,514.4199829,163.5301056,160.9085506
8/1/2022,114.625473,7.75,62.65798187,184.1855469,61.97229004,535.3800049,154.615509,160.1695437
8/2/2022,114.1715469,7.53000021,64.06301117,183.5482941,61.10513306,535.460022,155.0508423,160.1326928
8/3/2022,113.5400009,7.559999943,64.08293152,184.9024658,62.67192841,540.6500244,156.4458923,161.4076062
8/4/2022,112.4150543,7.5,64.67085266,184.2950745,62.86901093,533.75,156.0303497,160.2186203
8/5/2022,115.4543762,7.460000038,65.04950714,184.5241089,62.37630463,535.0599976,157.2770233,161.0287597
8/8/2022,116.7273331,7.539999962,65.39183044,185.7587738,62.51536179,536.5999756,158.2862091,161.8313548
8/9/2022,118.1581802,7.449999809,66.24017334,188.8952484,63.46888733,537.2600098,161.1950836,163.2382261
8/10/2022,122.1546783,7.639999866,66.40984344,190.7771301,65.48519135,537.7199707,163.2629547,164.7785384
8/11/2022,125.2630692,7.789999962,67.41786957,192.9776306,66.24006653,532.8599854,167.0227203,165.6530488
8/12/2022,127.7300339,7.869999886,63.53547287,196.7015686,67.35250092,543.7000122,169.7436066,168.0904564
9/1/2022,120.6125641,7,62.76697922,191.3148041,64.40254211,524,161.5710602,161.66685
9/2/2022,120.7019882,6.960000038,63.2360611,190.0602264,64.6210556,516.3499756,160.9774017,160.4152441
9/6/2022,120.7119217,7.010000229,65.13234711,189.6121368,64.61112976,517.6799927,160.1661072,160.7033765
9/7/2022,124.3186798,7.159999847,65.42178345,192.8481903,65.72357178,521.6799927,162.2834473,162.7765236
9/8/2022,126.1170807,7.150000095,65.28205109,194.272049,66.3691864,527.5100098,163.6964111,164.3423983
9/9/2022,125.6302261,7.170000076,65.17227173,194.1625214,67.18365479,524.3400269,163.3381805,163.8566974
9/12/2022,126.2859955,7.320000172,61.91864395,196.1340179,68.05770874,531.25,164.5123596,165.0683894
10/3/2022,127.4584351,6.210000038,63.17617798,187.1000061,62.19752121,515.5100098,156.2932129,159.7064804
10/4/2022,131.9594269,6.489999771,63.58537674,192.7599945,65.01835632,523.1699829,160.6714478,163.3792264
10/5/2022,132.1482086,6.150000095,62.52745056,190.6300049,64.81970978,527.0700073,159.7460327,163.2987734
10/6/2022,129.703949,6.050000191,61.10025024,188.8200073,64.11450195,519.1300049,158.4027252,161.0459198
10/7/2022,129.8033142,5.96999979,61.94858551,184.6799927,62.82326889,504.8500061,156.1041565,158.0256177
10/10/2022,130.5485229,5.909999847,61.83879852,184.9199982,62.96232605,498.8599854,156.7011719,157.3915433
10/11/2022,132.1183929,5.980000019,60.56130219,185.6999969,62.89279938,499.8099976,158.671402,157.9619844
10/12/2022,130.2901917,6,58.65000153,185,62.15779114,499.9599915,158.372879,157.2044078
11/1/2022,124.9446411,6.409999847,57.13999939,213.4799957,73.44115448,547.3099976,181.8760529,172.0859773
11/2/2022,122.5500717,6.329999924,56.54000092,210.5399933,73.07364655,543.4299927,181.4083862,170.5531559
11/3/2022,123.1660995,6.300000191,55.77000046,209.6399994,72.616745,543.6099854,180.9208069,170.289091
11/4/2022,128.293045,6.519999981,56.02000046,209.1600037,73.61000061,538.1699829,182.1546783,170.5611016
11/7/2022,127.9949875,6.550000191,56.45000076,212.0899963,73.93000031,545.0200195,183.2193909,172.1791994
11/8/2022,129.4257507,6.5,55.72999954,212.4100037,73.41000366,553.0499878,183.9855652,173.5016158
11/9/2022,127.1206131,6.309999943,58.68999863,210.1199951,72.76999664,540.6599731,181.2491608,170.9885339
11/10/2022,129.3562012,6.71999979,56.66999817,211.9100037,74.72000122,544.1699829,182.3934937,172.2770972
11/11/2022,131.2440338,6.789999962,58.91999817,206.2599945,74.48999786,522.0800171,180.8312531,168.6593278
12/1/2022,132.0099945,6.28000021,59.52000046,218.3200073,76.65000153,536.9099731,188.2046051,173.9849403
12/2/2022,130.8500061,6.110000134,59.04999924,219.1600037,76.91000366,536.1599731,188.6026154,173.8346573
12/5/2022,128.4400024,5.840000153,57.97000122,215.4299927,75.40000153,535.039978,186.2841492,172.0577322
12/6/2022,130.3099976,5.570000172,57.31999969,217.6300049,75.27999878,539.3200073,187.5677643,173.2853961
12/7/2022,130.1100006,5.75,57.77000046,217.6000061,74.58999634,542.9099731,187.1199951,173.6928531
12/8/2022,130.0299988,5.820000172,57.5,219.1799927,73.61000061,547.9199829,187.7200012,174.5399966
12/9/2022,128.5500031,5.820000172,57.90000153,217.3300018,72.19000244,539.2000122,185.6499939,172.377145
12/12/2022,128.3000031,5.925000191,58.3,216.2250061,72.16000366,542.3400269,185.7700043,172.7171492
